#CODE;#ENGLISH;;;;;;;;;x
e_elven_empire;Turtolia;;;;;;;;;x
e_dwarven_empire;Orcana;;;;;;;;;x
e_dark_elven_empire;Octonia;;;;;;;;;x
e_ashlander_empire;Kraken;;;;;;;;;x
e_dark_dwarven_empire;Jaws;;;;;;;;;x
e_blood_elven_empire;New Galapagos;;;;;;;;;x
e_blood_elven_empire_adj;Galapagos;;;;;;;;;x
k_elven_church;Varethion;;;;;;;;;x
e_elven_empire_adj;Turtolian;;;;;;;;;x
e_dwarven_empire_adj;Orca;;;;;;;;;x
e_dark_elven_empire_adj;Octonian;;;;;;;;;x
e_dark_dwarven_empire_adj;Shark;;;;;;;;;x
e_cat_folk_empire;Fishetopia;;;;;;;;;x
e_cat_folk_empire_adj;Fishetopian;;;;;;;;;x
d_cat_folk_church;Solar Priesthood;;;;;;;;;x
d_cat_folk_church_adj;Solar Priesthood;;;;;;;;;x
d_cat_folk_holy_order;Solar Warriors;;;;;;;;;x
d_cat_folk_holy_order_adj;Solar Warrior;;;;;;;;;x
k_elven_church_adj;Turtle;;;;;;;;;x
d_dark_lord;The Dark Throne;;;;;;;;;x
d_dark_lord_adj;The Dark Throne;;;;;;;;;x
DARK_LORD;Dark Lord;;;;;;;;;x
DARK_LORD_FOA;My Lord;;;;;;;;;x
d_bright_lord;The Bright Throne;;;;;;;;;x
d_bright_lord_adj;The Bright Throne;;;;;;;;;x
BRIGHT_LORD;Bright Lord;;;;;;;;;x
BRIGHT_LORD_FOA;My Lord;;;;;;;;;x
e_orcish_horde;Manatee Horde;;;;;;;;;x
e_orcish_horde_adj;Manatee Horde;;;;;;;;;x
e_orcish_empire;Manatee Empire;;;;;;;;;x
e_orcish_empire_adj;Manatee Empire;;;;;;;;;x
VARENEDIL;Varenedil;;;;;;;;;x
VARENEDIL_FOA;Your Eminence;;;;;;;;;x
d_blood_cult;Tortoise Cult;;;;;;;;;x
d_blood_cult_adj;Tortoise Cult;;;;;;;;;x
k_dark_elven_church;Church of Triarchy;;;;;;;;;x
k_dark_elven_church_adj;Triarchian;;;;;;;;;x
ARCHCANON;Archcanon;;;;;;;;;x
ARCHCANON_FOA;Your Eminence;;;;;;;;;x
k_dark_elven_heresy_church;Church of True Triarchy;;;;;;;;;x
k_dark_elven_heresy_church_adj;Triarchian;;;;;;;;;x
k_dwarven_church;The Coral Church;;;;;;;;;x
k_dwarven_church_adj;Orca;;;;;;;;;x
HIGH_RUNEMASTER;High Runemaster;;;;;;;;;x
HIGH_RUNEMASTER_FOA;The Wise One;;;;;;;;;x
d_dwarven_dwemer_heresy_church;Nurutushian Church;;;;;;;;;x
d_dwarven_dwemer_heresy_church_adj;Nurutushian;;;;;;;;;x
d_overseers;The Order of Overseers;;;;;;;;;x
d_overseers_adj;Overseer;;;;;;;;;x
HIGH_OVERSEER;High Overseer;;;;;;;;;x
d_golden_eagle_guard;Golden Eagle Guard;;;;;;;;;x
d_golden_eagle_guard_adj;Golden Eagle Guard;;;;;;;;;x
d_lore_keepers;The Lorekeepers;;;;;;;;;x
d_lore_keepers_adj;Orca;;;;;;;;;x
d_guardians_of_knowledge;The Guardians of Knowledge;;;;;;;;;x
d_guardians_of_knowledge_adj;Shark;;;;;;;;;x
d_dark_elves_assassins;Shadows of Reth;;;;;;;;;x
d_dark_elves_assassins_adj;Octopus;;;;;;;;;x
d_dwarven_dwemer_heresy_hashut_church;Temple of Hazhut;;;;;;;;;x
d_dwarven_dwemer_heresy_hashut_church_adj;Shark;;;;;;;;;x
SCHOLAST_MILITANT;Sholar-Militant;;;;;;;;;x
HIGH_PRIEST;High Priest;;;;;;;;;x
HIGH_PRIEST_FOA;Your Eminence;;;;;;;;;x
#MERCENARIES
d_blood_elven_mercenaries;Corsairs of the Chill Sea;;;;;;;;;;;;;x
d_blood_elven_mercenaries_adj;Corsair;;;;;;;;;;;;;x
d_dark_dwarven_mercenaries;Arheologists of the White Ziggurat;;;;;;;;;;;;;x
d_dark_dwarven_mercenaries_adj;Arheologist;;;;;;;;;;;;;x
d_dark_elven_mercenaries;Slavers of the Black Sea;;;;;;;;;;;;;x
d_dark_elven_mercenaries_adj;Slaver;;;;;;;;;;;;;x
d_dwarven_mercenaries;Jolly Brewers;;;;;;;;;;;;;x
d_dwarven_mercenaries_adj;Jolly Brewer;;;;;;;;;;;;;x
d_high_elven_mercenaries;Squirrel Tails;;;;;;;;;;;;;x
d_high_elven_mercenaries_adj;Squirrel Tail;;;;;;;;;;;;;x
d_cat_folk_mercenaries;Trade Guards of the Solemn Desert;;;;;;;;;;;;;x
d_cat_folk_mercenaries_adj;Trade Guard;;;;;;;;;;;;;x
d_oruk_hai_mercenaries;Legion of the White Hand;;;;;;;;;;;;;x
d_oruk_hai_mercenaries_adj;Legion;;;;;;;;;;;;;x
#Religious titles
temple_baron_elven;Priest;;;;;;;;;;;;;x
temple_baron_female_elven;Priestess;;;;;;;;;;;;;x
temple_barony_of_elven;Temple of;;;;;;;;;;;;;x
temple_baron_elven_heresy;Priest;;;;;;;;;;;;;x
temple_baron_female_elven_heresy;Priestess;;;;;;;;;;;;;x
temple_barony_of_elven_heresy;Temple of;;;;;;;;;;;;;x
temple_baron_elven_tribunal;Priest;;;;;;;;;;;;;x
temple_baron_female_elven_tribunal;Priestess;;;;;;;;;;;;;x
temple_baron_elven_tribunal_heresy;Priest;;;;;;;;;;;;;x
temple_barony_of_elven_tribunal;Temple of;;;;;;;;;;;;;x
temple_baron_female_elven_tribunal_heresy;Priestess;;;;;;;;;;;;;x
temple_baron_dwarven;Runemaster;;;;;;;;;;;;;x
temple_baron_female_dwarven;Runemaster;;;;;;;;;;;;;x
temple_barony_of_dwarven;Temple of;;;;;;;;;;;;;x
temple_baron_dwarven_dwemer;Scholar;;;;;;;;;;;;;x
temple_baron_female_dwarven_dwemer;Scholar;;;;;;;;;;;;;x
temple_barony_of_dwarven_dwemer;Academy of;;;;;;;;;;;;;x
temple_baron_dwarven_dwemer_heresy;Priest;;;;;;;;;;;;;x
temple_baron_female_dwarven_dwemer_heresy;Priest;;;;;;;;;;;;;x
temple_barony_of_dwarven_dwemer_heresy;Temple of;;;;;;;;;;;;;x
temple_baron_dwarven_dwemer_heresy_hashut;Priest;;;;;;;;;;;;;x
temple_baron_female_dwarven_dwemer_heresy_hashut;Priestess;;;;;;;;;;;;;x
temple_barony_of_dwarven_dwemer_heresy_hashut;Temple of;;;;;;;;;;;;;x
temple_baron_cat_folk_religion;Priest;;;;;;;;;;;;;x
temple_baron_female_cat_folk_religion;Priestess;;;;;;;;;;;;;x
temple_barony_of_cat_folk_religion;Temple of;;;;;;;;;;;;;x
temple_baron_orc_religion;Shaman;;;;;;;;;;;;;x
temple_baron_female_orc_religion;Shamaness;;;;;;;;;;;;;x
temple_barony_of_orc_religion;Temple of;;;;;;;;;;;;;x
temple_baron_orc_religion_heresy;Shaman;;;;;;;;;;;;;x
temple_baron_female_orc_religion_heresy;Shamaness;;;;;;;;;;;;;x
temple_barony_of_orc_religion_heresy;Temple of;;;;;;;;;;;;;x
temple_baron_orc_religion_dark_lord;Priest;;;;;;;;;;;;;x
temple_baron_female_orc_religion_dark_lord;Priestess;;;;;;;;;;;;;x
temple_barony_of_orc_religion_dark_lord;Temple of;;;;;;;;;;;;;x
temple_baron_orc_religion_bright_lord;Priest;;;;;;;;;;;;;x
temple_baron_female_orc_religion_bright_lord;Priestess;;;;;;;;;;;;;x
