d_kingdom0001_band = {
	color={ 223 162 34 }
	color2={ 255 255 255 }
	
	capital = 1
	
	culture = catalan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = catalan_band_composition
}
d_kingdom0010_band = {
	color={ 179 150 47 }
	color2={ 255 255 255 }
	
	capital = 10
	
	culture = norman
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = norman_band_composition
}
d_kingdom0015_band = {
	color={ 206 125 26 }
	color2={ 255 255 255 }
	
	capital = 15
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0016_band = {
	color={ 191 199 44 }
	color2={ 255 255 255 }
	
	capital = 16
	
	culture = catalan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = catalan_band_composition
}
d_kingdom0018_band = {
	color={ 234 78 170 }
	color2={ 255 255 255 }
	
	capital = 18
	
	culture = zaghawa
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = zaghawa_band_composition
}
d_kingdom0025_band = {
	color={ 195 200 62 }
	color2={ 255 255 255 }
	
	capital = 25
	
	culture = catalan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = catalan_band_composition
}
d_kingdom0028_band = {
	color={ 221 157 31 }
	color2={ 255 255 255 }
	
	capital = 28
	
	culture = catalan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = catalan_band_composition
}
d_kingdom0034_band = {
	color={ 237 146 29 }
	color2={ 255 255 255 }
	
	capital = 34
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0035_band = {
	color={ 219 119 16 }
	color2={ 255 255 255 }
	
	capital = 35
	
	culture = nahuatl
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = nahuatl_band_composition
}
d_kingdom0037_band = {
	color={ 222 172 66 }
	color2={ 255 255 255 }
	
	capital = 37
	
	culture = catalan
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = catalan_band_composition
}
d_kingdom0050_band = {
	color={ 229 114 187 }
	color2={ 255 255 255 }
	
	capital = 50
	
	culture = zaghawa
	
	mercenary = yes
	title = "CAPTAIN"
